id,est_rating
1055,1247
1056,1261
1057,1763
1058,1285
1059,989
1060,1933
1061,1569
1062,994
1063,1483
1064,1841
1065,1732
1066,1708
1067,1052
1068,1894
1069,1768
1070,1780
1071,1327
1072,1771
1073,1751
1074,1570
1075,1684
1076,1830
1077,1740
1078,1739
1079,1015
1080,1063
1081,1845
1082,1599
1083,1227
1084,1700
1085,1661
1086,1561
1087,1997
1088,668
1089,1578
1090,1341
1091,1747
1092,1520
1093,1082
1094,1822
1095,1964
1096,1775
1097,1579
1098,1436
1099,1199
1100,1341
1101,1129
1102,1658
1103,1047
1104,1612
1105,1660
1106,1839
1107,1639
1108,1495
1109,1663
1110,1666
1111,1441
1112,1713
1113,1719
1114,1582
1115,1733
1116,1152
1117,1060
1118,954
1119,1558
1120,1194
1121,1828
1122,1770
1123,1598
1124,1483
1125,2038
1126,1763
1127,1643
1128,1336
1129,1139
1130,1066
1131,1071
1132,1756
1133,1816
1134,1262
1135,1534
1136,1852
1137,1713
1138,1660
1139,1784
1140,1255
1141,1482
1142,1959
1143,1145
1144,1457
1145,1296
1146,1681
1147,1449
1148,941
1149,1202
1150,1320
1152,1679
1153,1228
1154,923
1155,1505
1156,1863
1157,1479
1158,1003
1159,1790
1160,1154
1161,1172
1162,1570
1163,1568
1164,1352
1165,1766
1166,1306
1167,1458
1168,1041
1169,1507
1171,2054
1172,1635
1173,1721
1174,1679
1175,1796
1176,1572
1177,991
1178,1160
1179,954
1180,1892
1181,2011
1182,1931
1183,1604
1184,1903
1185,1674
1186,1972
1188,965
1189,1224
1190,1407
1192,2037
1193,1410
1194,1171
1195,1024
1196,1085
1197,1503
1198,1123
1199,1220
1200,1164
1201,1345
1203,1032
1204,1706
1205,1457
1206,1455
1207,1463
1208,1267
1210,945
1211,1417
1212,869
1213,1300
1214,973
1215,1319
1216,1611
1217,1786
1218,1473
1219,1479
1220,1496
1221,1155
1222,1170
1223,1539
1224,991
1225,1764
1226,1311
1227,1302
1228,1895
1229,1028
1230,1072
1231,1332
1232,1697
1233,1508
1234,1134
1235,1409
1236,1425
1237,1843
1238,1828
1239,987
1240,1207
1242,1833
1244,1591
1246,711
1247,1758
1248,1709
1249,949
1251,1003
1252,1307
1253,1792
1254,1684
1255,1516
1256,912
1257,759
1258,937
1259,1568
1260,1796
1261,2001
1262,1896
1263,1768
1264,2075
1265,1478
1266,2095
1268,2038
1269,2039
1270,1273
1271,960
1272,1768
1273,1574
1274,1852
1275,1573
1276,1024
1277,1382
1278,1699
1279,1652
1280,1814
1281,1669
1282,1826
1283,1294
1284,1838
1285,1583
1286,1743
1287,1645
1288,1821
1289,1434
1290,1399
1291,1759
1292,1405
1293,1651
1294,1504
1295,1580
1297,929
1299,1450
1300,1745
1301,1843
1302,1091
1303,1131
1304,1753
1305,1532
1306,1186
1307,1614
1308,1725
1309,1079
1310,1794
1311,1386
1312,1443
1313,1059
1314,1550
1315,1393
1316,1382
1317,1042
1318,1524
1319,1694
1320,1416
1321,2054
1322,1193
1324,1907
1325,1170
1326,1715
1327,1314
1328,1177
1329,1222
1330,1619
1331,1022
1332,1639
1333,1709
1334,1011
1335,1003
1336,1414
1337,1519
1338,1249
1339,1069
1340,1232
1341,952
1342,1010
1343,1574
1344,1465
1345,1422
1346,1582
1347,1503
1348,1085
1349,1510
1350,1247
1351,1372
1352,928
1353,1040
1354,1476
1355,1367
1356,1081
1357,1559
1358,1172
1359,937
1360,1655
1362,1161
1363,1631
1364,1616
1365,1045
1366,1356
1367,1062
1368,970
1369,1105
1370,931
1371,917
1372,952
1373,1158
1374,1178
1377,1493
1378,1634
1379,1531
1380,1528
1381,1202
1382,1079
1383,1649
1384,1399
1385,1760
1386,1366
1387,1621
1388,1638
1389,1773
1390,1851
1391,1336
1392,1304
1393,1791
1394,1047
1395,1851
1396,1625
1397,1838
1398,1744
1399,1292
1400,1121
1401,1549
1402,1750
1403,1507
1404,1155
1405,1482
1406,1548
1407,1254
1409,1542
1410,1050
1411,1142
1412,1630
1413,1786
1414,1684
1415,1595
1416,1652
1417,1742
1418,1316
1419,1452
1420,1595
1421,1591
1422,1806
1423,1786
1424,1766
1425,1241
1426,1813
1427,1643
1428,1131
1429,1369
1430,1132
1431,1514
1432,1073
1433,933
1434,1829
1435,1200
1436,1200
1437,1200
1438,1200
1439,1200
1440,1200
1441,1200
1442,1200
1443,1200
1444,1200
1445,1200
1446,1200
1447,1200
1448,1200
1449,1200
1450,1200
1451,1200
1452,1200
1453,1200
1454,1200
1455,1200
1456,1200
1457,1200
1458,1200
1459,1200
1460,1200
1461,1200
1462,1200
1463,1200
1464,1200
1465,1200
1466,1200
1467,1200
1468,1200
1469,1200
1470,1200
1471,1200
1472,1200
1473,1200
1474,1200
1475,1200
1476,1200
1477,1200
1478,1200
1479,1200
1480,1200
1481,1200
1482,1200
1483,1200
1484,1200
1485,1200
1486,1200
1487,1200
1488,1200
1489,1200
1490,1200
1491,1200
1492,1200
1493,1200
1494,1200
1495,1200
1496,1200
1497,1200
1498,1200
1499,1200
1500,1200
1501,1200
1502,1200
1503,1200
1504,1200
1505,1200
1506,1200
1507,1200
1508,1200
1509,1200
1510,1200
1511,1200
1512,1200
1513,1200
1514,1200
1515,1200
1516,1200
1517,1200
1518,1200
1519,1200
1520,1200
1521,1200
1522,1200
1523,1200
1524,1200
1525,1200
1526,1200
1527,1200
1528,1200
1529,1200
1530,1200
1531,1200
1532,1200
1533,1200
1534,1200
1535,1200
1536,1200
1537,1200
1538,1200
1539,1200
1540,1200
1541,1200
1542,1200
1543,1200
1544,1200
1545,1200
1546,1200
1547,1200
1548,1200
1549,1200
1550,1200
1551,1200
1552,1200
1553,1200
1554,1200
1555,1200
1556,1200
1557,1200
1558,1200
1559,1200
1560,1200
1561,1200
1562,1200
1563,1200
1564,1200
1565,1200
1566,1200
1567,1200
1568,1200
1569,1200
1570,1200
1571,1200
1572,1200
1573,1200
1574,1200
1575,1200
1576,1200
1577,1200
1578,1200
1579,1200
1580,1200
1581,1200
1582,1200
1583,1200
1584,1200
1585,940
1586,1077
1587,1111
1588,1081
1589,1440
1590,1420
1591,1331
1592,976
1593,2004
1594,1767
1595,1243
1596,1369
1597,1788
1598,1811
1599,1600
1600,1895
1601,1441
1602,1636
1603,1262
1604,1778
1605,1702
1606,1398
1607,1755
1608,1852
1609,1894
1610,1796
1611,1636
1612,1778
1613,1351
1614,1123
1615,1461
1616,1639
1617,1931
1618,1454
1619,1196
1620,957
1621,1005
1622,1338
1624,1706
1625,1331
1626,1183
1627,1152
1628,1344
1629,1568
1630,1253
1631,1081
1632,1401
1633,1070
1634,1183
1635,1843
1636,1461
1637,1485
1638,1887
1639,1226
1640,1490
1641,1615
1642,1610
1643,1097
1644,1832
1645,992
1646,1841
1647,979
1648,983
1649,956
1650,928
1651,916
1652,1324
1653,963
1654,1022
1655,949
1656,1828
1657,960
1658,1145
1659,748
1660,1187
1661,691
1662,973
1663,922
1664,723
1665,982
1666,976
1667,950
1668,910
1669,1069
1670,933
1671,960
1672,705
1673,918
1674,977
1675,908
1676,1110
1677,881
1678,950
1679,1097
1680,776
1681,985
1682,921
1683,1065
1684,932
1685,1011
1686,934
1687,920
1688,977
1689,959
1690,792
1691,922
1692,1022
1693,820
1694,1266
1695,1039
1696,1036
1697,939
1699,1977
1700,999
1701,1101
1702,1382
1703,1800
1704,1392
1705,1340
1706,1569
1707,1005
1708,1057
1709,980
1711,1078
1712,1236
1713,1661
1714,1566
1715,1733
1716,918
1717,962
1718,1141
1719,920
1720,1032
1721,996
1722,1075
1723,960
1724,1010
1725,920
1726,1027
1727,1020
1728,953
1729,1103
1730,1013
1731,1046
1732,1105
1733,1136
1734,958
1735,1001
1736,968
1737,1717
1738,1581
1739,1595
1740,1315
1741,1359
1742,1019
1743,958
1744,1560
1745,1283
1746,1876
1747,1686
1748,981
1749,1252
1751,1010
1752,1233
1753,936
1754,1291
1755,1079
1756,909
1757,1002
1758,1780
1759,1265
1760,1005
1761,938
1762,1167
1763,894
1764,910
1765,1609
1766,1023
1767,1417
1768,1426
1769,931
1770,1727
1771,1210
1772,1634
1773,1163
1774,947
1775,736
1776,1144
1777,1015
1778,990
1779,984
1780,1212
1781,738
1782,965
1783,889
1784,1052
1785,740
1786,927
1787,723
1788,926
1789,924
1790,1095
1791,977
1792,1575
1793,1052
1794,959
1795,980
1796,1814
1797,1659
1798,1147
1799,1318
1800,1125
1801,1061
1802,1405
1803,1199
1804,1604
1805,1131
1806,911
1807,1306
1808,1028
1809,1010
1810,995
1811,1630
1812,1483
1813,914
1814,928
1815,919
1816,1796
1817,993
1818,915
1819,1033
1820,1644
1822,1141
1823,967
1824,1593
1825,1739
1826,1710
1827,1853
1828,1784
1829,1711
1830,1734
1831,1166
1832,1691
1833,1044
1834,1031
1835,1052
1836,1050
1837,1088
1838,1321
1839,937
1840,1081
1841,1818
1842,1553
1843,1499
1844,1145
1845,1227
1846,933
1847,771
1848,975
1849,1479
1850,1312
1851,1176
1852,1276
1853,1060
1854,1219
1855,1000
1856,1427
1857,1715
1858,1869
1859,1273
1860,1137
1861,947
1862,1205
1863,1117
1864,1006
1865,1253
1866,1260
1867,1041
1868,1375
1869,964
1870,1138
1871,1062
1872,1128
1873,1333
1874,1043
1875,1072
1876,1213
1877,1096
1878,1450
1879,1232
1880,1244
1881,1094
1882,1349
1883,1027
1884,1247
1885,1463
1886,1319
1887,1308
1888,995
1889,1280
1890,971
1891,1235
1892,1260
1893,1901
1894,980
1895,783
1896,1016
1897,1400
1898,1726
1899,1237
1900,997
1901,1090
1902,1116
1903,1059
1904,1154
1905,1289
1906,1010
1907,1296
1908,1224
1909,1677
1910,1154
1911,1790
1912,1464
1913,1917
1914,1276
1915,1092
1916,988
1917,894
1918,940
1919,933
1920,946
1921,928
1922,992
1923,936
1924,1350
1925,1242
1926,1378
1927,1434
1928,958
1929,1000
1930,955
1931,1046
1932,1163
1933,1370
1934,934
1935,1017
1936,1256
1937,979
1938,1019
1939,1197
1940,1592
1941,1452
1942,1549
1943,1153
1944,1536
1945,1477
1946,1566
1947,1281
1948,1256
1949,1469
1950,1647
1951,982
1952,889
1953,1213
1954,1237
1955,1220
1956,964
1957,1130
1958,1676
1959,1116
1960,969
1961,1029
1962,986
1963,1006
1964,1036
1965,1420
1966,984
1967,934
1968,1251
1969,1099
1970,936
1971,968
1972,1651
1973,1063
1974,981
1975,1493
1976,1082
1977,1851
1978,1559
1979,725
1980,1562
1981,1542
1982,1560
1983,1022
1984,1419
1985,956
1986,1431
1987,1613
1988,1301
1989,1121
1990,1289
1991,1423
1992,1045
1993,1569
1994,1519
1995,1542
1996,1687
1997,1383
1998,869
1999,1444
2000,1011
2001,1137
2002,1208
2003,1541
2004,985
2005,1663
2006,1414
2007,1168
2008,1074
2009,892
2010,1197
2011,1581
2012,974
2013,1077
2014,1000
2015,1014
2016,948
2017,1422
2018,1217
2019,1206
2020,1475
2021,1298
2022,1137
2023,1084
2024,1267
2025,1764
2026,850
2027,924
2028,964
2029,898
2030,1220
2031,1022
2032,1515
2033,1428
2034,1077
2035,1230
2036,1052
2037,1638
2038,1539
2039,1642
2040,1143
2041,1084
2042,1018
2043,925
2044,1006
2045,985
2046,975
2047,954
2048,938
2049,1424
2050,1104
2051,1286
2052,972
2053,1360
2054,1531
2055,1402
2056,1180
2057,931
2058,1296
2059,1086
2060,919
2061,983
2062,1354
2063,947
2064,960
2065,974
2066,931
2067,1009
2068,920
2069,900
2070,933
2071,938
2072,956
2073,995
2074,1006
2075,997
2076,1555
2077,1745
2078,1613
2079,1415
2080,1134
2081,738
2082,936
2083,1114
2084,986
2085,980
2086,1163
2087,1409
2088,1195
2089,1490
2090,980
2091,953
2092,1068
2093,924
2095,1078
2096,1091
2097,993
2098,923
2099,886
2100,1014
2101,794
2102,970
2103,1168
2104,1073
2105,816
2106,1121
2107,1466
2108,978
2109,920
2110,916
2111,1497
2112,1165
2113,1888
2114,967
2115,990
2116,1452
2117,936
2118,921
2119,1218
2120,1090
2121,993
2122,1049
2123,1103
2124,1114
2125,1145
2126,1437
2127,1547
2128,1338
2129,1485
2130,1646
2131,1543
2132,932
2133,1465
2134,1284
2135,974
2136,1209
2137,1038
2138,1039
2139,1074
2140,957
2141,907
2142,1150
2143,1076
2144,1356
2145,1131
2146,1579
2147,1182
2148,1371
2149,1390
2150,1591
2151,1005
2152,1413
2153,969
2154,1474
2155,1166
2156,881
2157,883
2158,1210
2159,1364
2160,985
2161,1180
2162,1130
2163,1764
2164,1271
2165,1596
2166,1097
2167,1080
2168,874
2169,1409
2170,1198
2171,1097
2172,1263
2174,1211
2175,1534
2176,1486
2177,1761
2178,976
2179,931
2180,962
2181,906
2182,1528
2183,1268
2184,1129
2185,975
2186,1033
2187,904
2188,1080
2189,932
2190,917
2191,926
2192,1023
2193,1880
2194,1585
2195,896
2196,946
2197,986
2198,921
2199,1127
2200,936
2201,1216
2202,944
2203,1658
2205,1105
2206,916
2207,1065
2208,935
2209,1592
2210,1268
2211,946
2212,1207
2213,1686
2214,1045
2215,1023
2216,1406
2217,1117
2218,1149
2219,1062
2220,1077
2221,1105
2222,1368
2223,1004
2224,916
2225,1051
2226,1068
2227,1013
2228,934
2229,923
2230,982
2231,1623
2232,1700
2233,1010
2234,952
2235,1432
2236,1146
2237,1033
2238,1294
2239,1157
2240,741
2241,1240
2242,1580
2243,981
2244,1115
2245,1079
2246,1011
2247,985
2248,1012
2249,1161
2250,952
2251,1203
2252,1250
2253,949
2254,934
2255,1030
2256,1195
2257,1021
2258,1047
2259,1002
2260,1638
2261,1240
2262,999
2263,1008
2264,1028
2265,1051
2266,954
2267,899
2268,1071
2269,985
2270,1405
2271,978
2272,1284
2273,1259
2274,1786
2275,995
2276,1441
2277,1704
2278,1690
2279,979
2280,939
2281,1752
2282,1146
2283,1841
2284,917
2285,926
2286,1604
2287,1062
2288,977
2289,1214
2290,993
2291,926
2293,1294
2294,1199
2295,1208
2296,1574
2297,732
2298,923
2299,905
2300,1946
2301,1360
2302,1217
2303,918
2304,758
2305,955
2306,1501
2307,1128
2308,1076
2309,1553
2310,1056
2311,1341
2312,1286
2313,1135
2314,1321
2315,1167
2316,1060
2317,1783
2318,1622
2319,1363
2320,1034
2321,863
2322,1303
2323,1203
2324,918
2325,1038
2326,1637
2327,1245
2328,1251
2329,1569
2330,1120
2331,1080
2332,1137
2333,965
2334,911
2335,959
2336,1011
2337,965
2338,1398
2339,1235
2340,1105
2341,956
2342,1106
2343,1381
2344,1719
2345,1034
2346,1525
2347,1449
2348,1379
2349,1591
2350,1583
2351,1286
2352,1669
2353,1453
2354,1608
2355,1084
2356,1069
2357,1523
2358,1483
2359,1219
2360,1078
2361,1346
2362,981
2363,1212
2364,801
2365,1038
2366,1236
2367,1262
2368,998
2369,970
2370,958
2371,1825
2372,1035
2373,1430
2374,990
2375,1075
2376,1021
2377,952
2378,1158
2379,1203
2380,1252
2381,1526
2382,1734
2383,1121
2384,1409
2385,1092
2386,1362
2387,1199
2388,1444
2389,1528
2390,1509
2391,1035
2392,1114
2393,1708
2394,936
2395,918
2396,927
2397,923
2398,1113
2399,1539
2400,1296
2401,890
2402,951
2403,1051
2404,811
2405,928
2406,962
2407,961
2408,1443
2409,947
2410,1095
2411,1000
2412,1496
2413,1233
2414,1254
2415,1503
2416,1197
2417,985
2418,1227
2419,1034
2420,1265
2421,996
2422,1503
2423,1667
2424,1092
2425,1256
2426,1775
2427,1004
2428,1167
2429,1312
2430,1364
2431,1039
2432,1282
2433,1278
2434,1643
2435,1645
2436,927
2437,1202
2438,1351
2439,1037
2440,920
2441,1492
2442,1751
2443,1578
2444,1057
2445,1467
2446,1078
2447,1137
2448,1188
2449,1450
2450,1635
2451,1204
2452,1579
2453,1218
2454,1142
2455,1145
2456,1008
2457,948
2458,986
2459,996
2460,1579
2461,1265
2462,1018
2463,985
2464,1387
2465,1257
2466,1363
2467,1091
2468,1225
2469,1670
2470,1711
2471,1347
2472,1136
2473,1087
2474,1567
2475,1058
2476,1451
2477,1034
2478,1108
2479,1111
2480,1016
2481,955
2482,1507
2483,1224
2484,903
2485,1175
2486,1462
2487,989
2488,1329
2489,1007
2490,1001
2491,990
2492,996
2493,1228
2494,1103
2495,810
2496,1086
2497,1573
2498,1843
2499,1792
2500,1391
2501,1387
2502,1646
2503,1570
2504,950
2505,1107
2506,1541
2507,1499
2508,1157
2509,1264
2510,1528
2511,1107
2512,1303
2513,1698
2514,1319
2515,1267
2516,1585
2517,1829
2518,1200
2519,918
2520,1011
2521,953
2522,962
2523,1024
2524,1157
2525,987
2526,919
2527,941
2528,1561
2529,1223
2530,1079
2531,945
2532,1054
2533,948
2534,829
2535,1008
2536,968
2537,1339
2538,1364
2539,1448
2540,1058
2541,1082
2542,1533
2543,812
2544,1360
2545,945
2546,1244
2547,906
2548,1007
2549,1112
2550,1005
2551,1436
2552,1383
2553,913
2554,1176
2555,1427
2556,907
2557,955
2558,932
2559,939
2560,1221
2561,1400
2562,959
2563,915
2564,1127
2565,1708
2566,1365
2567,995
2568,962
2569,949
2570,805
2571,1008
2572,1057
2573,1048
2574,1735
2575,1058
2576,992
2577,987
2578,997
2579,919
2580,1363
2581,943
2582,915
2583,1103
2584,1100
2585,1546
2586,1285
2587,1438
2588,1524
2589,1255
2590,1450
2591,975
2592,760
2593,1068
2594,1200
2595,936
2596,1100
2597,1254
2598,987
2599,1042
2600,954
2601,1673
2602,1332
2603,1332
2604,1334
2605,1145
2606,1008
2607,824
2608,1684
2609,1231
2610,1094
2611,1343
2612,1681
2613,1409
2614,985
2615,987
2616,1033
2617,1273
2618,998
2619,937
2620,1004
2621,966
2622,1216
2623,923
2624,829
2625,1650
2626,921
2627,1317
2628,951
2629,977
2630,971
2631,966
2632,1086
2633,1016
2634,1511
2635,1653
2636,984
2637,934
2638,1283
2639,1389
2640,1074
2641,944
2642,974
2643,1041
2644,1054
2645,1254
2646,1004
2647,1006
2648,1101
2649,1023
2650,987
2651,949
2652,1210
2653,982
2654,952
2655,919
2656,1523
2657,1547
2658,1168
2659,1136
2660,1081
2661,1481
2662,1937
2663,923
2664,941
2665,1218
2666,907
2667,981
2668,970
2670,1771
2671,1160
2672,980
2673,901
2674,984
2675,915
2676,925
2677,1750
2678,1168
2679,1465
2680,1502
2681,919
2682,1058
2683,1251
2684,1657
2685,1108
2686,967
2687,1077
2688,876
2689,1014
2690,964
2691,1019
2692,967
2693,901
2694,1696
2695,1630
2696,1525
2697,1272
2698,1328
2699,1276
2700,1314
2701,1168
2702,1530
2703,1215
2704,1051
2705,1441
2706,1521
2707,966
2708,1154
2709,1075
2710,982
2711,1376
2712,1435
2713,1557
2714,1617
2715,1608
2716,1498
2717,1432
2718,1045
2719,1586
2720,819
2721,802
2722,1095
2723,1588
2724,1190
2725,1161
2726,1240
2727,1320
2728,1788
2729,1471
2730,1569
2731,1837
2732,1476
2733,1464
2734,1006
2735,919
2736,1594
2737,1477
2738,1282
2739,1272
2740,1102
2741,1086
2742,1088
2743,949
2744,1517
2745,1247
2746,1004
2747,1007
2748,965
2749,1142
2750,1261
2751,1641
2752,1268
2753,1417
2754,1464
2755,1093
2757,1251
2758,1316
2759,1180
2760,1555
